tensor([-0.0968, -0.0971, -0.0442, -0.0772, -0.0644, -0.0537, -0.0699, -0.0518,
        -0.0346, -0.0492, -0.0652, -0.0441, -0.0654, -0.0478, -0.0614, -0.0531,
        -0.0534, -0.0567, -0.0480, -0.0713, -0.0589, -0.0584, -0.0909, -0.0810,
        -0.0909, -0.0775, -0.0587, -0.0516, -0.1048, -0.1000, -0.1186, -0.0837,
        -0.0892, -0.0981, -0.0941, -0.1009, -0.1088, -0.0885, -0.1065, -0.0952,
        -0.1026, -0.0762, -0.0991, -0.0968, -0.1215, -0.1341, -0.0968, -0.0808,
        -0.0968, -0.0715, -0.0826, -0.0848, -0.0743, -0.0812, -0.0779, -0.0746,
        -0.0848, -0.0917, -0.0867, -0.0750, -0.0957, -0.1103, -0.1016, -0.1146,
        -0.1228, -0.0930, -0.0906, -0.0946, -0.0767, -0.0780, -0.0802, -0.0922,
        -0.0924, -0.0809, -0.0764, -0.0943, -0.1013, -0.1040, -0.1058, -0.0685,
        -0.0725, -0.0715, -0.0917, -0.0685, -0.0848, -0.0712, -0.0743, -0.0834,
        -0.0867, -0.0703, -0.0715, -0.0768, -0.0917, -0.0740, -0.0626, -0.0779,
        -0.0909, -0.0740, -0.0779, -0.0740, -0.0968, -0.0693, -0.0683, -0.0715,
        -0.0929, -0.0848, -0.0657, -0.0693, -0.0968, -0.0848, -0.0971, -0.0442,
        -0.0772, -0.0644, -0.0537, -0.0699, -0.0518, -0.0346, -0.0492, -0.0652,
        -0.0441, -0.0654, -0.0478, -0.0614, -0.0531, -0.0534, -0.0567, -0.0480,
        -0.0713, -0.0589, -0.0685, -0.0815, -0.0909, -0.0844, -0.0807, -0.0682,
        -0.0789, -0.0732, -0.0724, -0.0727, -0.0687, -0.0746, -0.0924, -0.1082,
        -0.1041, -0.0648, -0.0977, -0.0696, -0.0569, -0.0766, -0.0584, -0.0743,
        -0.0867, -0.0703, -0.0807, -0.0507, -0.0745, -0.0720, -0.0472, -0.0575,
        -0.0553, -0.0560, -0.0492, -0.0519, -0.0681, -0.0638, -0.0738, -0.0643,
        -0.0556, -0.0483, -0.0432, -0.0762, -0.0873, -0.0574, -0.0779, -0.0602,
        -0.0732, -0.0531, -0.1212, -0.0857, -0.1025, -0.0762, -0.0974, -0.0763,
